# Evoluation started on 2019/07/26 15:57:38
# Generation	   Best 	   Average 	   Worst
	765		   2.636	   1.773	   0.886
	766		   2.517	   1.838	   0.707
	767		   2.632	   1.810	   0.782
	768		   2.572	   1.695	   0.764
	769		   2.681	   1.836	   0.782
	770		   2.597	   1.740	   0.735
	771		   2.564	   1.669	   0.753
	772		   2.649	   1.743	   0.772
	773		   2.645	   1.750	   0.850
	774		   2.570	   1.751	   0.815
	775		   2.632	   1.740	   0.811
	776		   2.632	   1.778	   0.760
	777		   2.618	   1.732	   0.781
	778		   2.633	   1.820	   0.783
	779		   2.586	   1.742	   0.802
	780		   2.632	   1.865	   0.754
	781		   2.564	   1.682	   0.787
	782		   2.570	   1.768	   0.736
	783		   2.556	   1.738	   0.784
	784		   2.662	   1.799	   0.826
	785		   2.704	   1.830	   0.764
	786		   2.675	   1.831	   0.844
	787		   2.680	   1.853	   1.031
	788		   2.537	   1.789	   0.911
	789		   2.611	   1.868	   0.732
	790		   2.568	   1.768	   0.920
	791		   2.615	   1.862	   0.828
	792		   2.653	   1.772	   0.826
	793		   2.727	   1.804	   0.853
	794		   2.689	   1.871	   0.845
	795		   2.604	   1.711	   0.789
	796		   2.649	   1.875	   0.935
	797		   2.568	   1.717	   0.749
	798		   2.548	   1.742	   0.837
	799		   2.559	   1.746	   0.890
	800		   2.598	   1.751	   0.858
	801		   2.619	   1.833	   0.784
	802		   2.596	   1.731	   0.853
	803		   2.645	   1.800	   0.738
	804		   2.596	   1.827	   0.811
	805		   2.665	   1.807	   0.792
	806		   2.606	   1.783	   0.708
	807		   2.751	   1.811	   0.776
	808		   2.783	   1.873	   0.906
	809		   2.803	   1.893	   0.909
	810		   2.744	   1.867	   0.782
	811		   2.682	   1.785	   0.817
	812		   2.654	   1.772	   0.802
	813		   2.587	   1.761	   0.816
	814		   2.721	   1.863	   0.727
	815		   2.693	   1.831	   0.934
	816		   2.636	   1.852	   0.694
	817		   2.790	   1.891	   0.752
	818		   2.781	   1.759	   0.812
	819		   2.710	   1.840	   0.855
	820		   2.719	   1.810	   0.757
	821		   2.782	   1.763	   0.785
	822		   2.757	   1.853	   0.796
	823		   2.689	   1.762	   0.693
	824		   2.694	   1.795	   0.800
	825		   2.646	   1.785	   0.798
	826		   2.690	   1.809	   0.732
	827		   2.734	   1.828	   0.839
	828		   2.689	   1.817	   0.910
	829		   2.631	   1.743	   0.751
	830		   2.647	   1.896	   0.984
	831		   2.608	   1.828	   0.850
	832		   2.624	   1.812	   0.944
	833		   2.758	   1.815	   0.871
	834		   2.698	   1.863	   0.759
	835		   2.698	   1.841	   0.901
	836		   2.698	   1.887	   1.020
	837		   2.781	   1.851	   0.843
	838		   2.692	   1.754	   0.856
	839		   2.703	   1.824	   0.920
	840		   2.678	   1.851	   0.906
	841		   2.758	   1.814	   0.775
	842		   2.665	   1.879	   0.890
	843		   2.781	   1.973	   0.808
	844		   2.684	   1.831	   0.948
	845		   2.693	   1.826	   0.783
	846		   2.832	   1.873	   0.840
	847		   2.667	   1.813	   0.752
	848		   2.772	   1.871	   0.824
	849		   2.783	   1.823	   0.888
	850		   2.788	   1.888	   0.816
	851		   2.702	   1.813	   0.835
	852		   2.732	   1.870	   0.936
	853		   2.839	   1.906	   0.932
	854		   2.659	   1.885	   0.863
	855		   2.814	   1.901	   0.819
	856		   2.802	   1.940	   0.803
	857		   2.734	   1.825	   0.962
	858		   2.746	   1.781	   0.789
	859		   2.734	   1.907	   0.809
	860		   2.737	   1.843	   0.879
	861		   2.739	   1.880	   0.722
	862		   2.665	   1.882	   0.876
	863		   2.785	   1.923	   0.960
	864		   2.778	   1.872	   0.885
	865		   2.742	   1.979	   0.983
	866		   2.720	   1.818	   0.862
	867		   2.716	   1.891	   0.798
	868		   2.665	   1.858	   0.888
	869		   2.677	   1.863	   1.006
	870		   2.776	   1.828	   0.881
	871		   2.769	   1.933	   1.021
	872		   2.848	   1.855	   0.970
	873		   2.713	   1.806	   0.827
	874		   2.668	   1.834	   0.833
	875		   2.770	   1.850	   0.778
	876		   2.756	   1.931	   1.075
	877		   2.627	   1.813	   0.843
	878		   2.805	   1.850	   0.810
	879		   2.836	   1.843	   0.960
	880		   2.737	   1.829	   0.765
	881		   2.749	   1.881	   0.920
	882		   2.679	   1.855	   0.855
	883		   2.901	   1.897	   0.955
	884		   2.813	   1.886	   0.959
	885		   2.736	   1.895	   0.935
	886		   2.728	   1.968	   0.978
	887		   2.783	   1.786	   0.901
	888		   2.774	   1.869	   0.851
	889		   2.747	   1.905	   1.056
	890		   2.837	   1.900	   0.928
	891		   2.756	   1.868	   0.741
	892		   2.779	   1.936	   1.008
	893		   2.721	   1.812	   0.860
	894		   2.723	   1.883	   0.912
	895		   2.755	   1.881	   0.742
	896		   2.787	   1.875	   1.012
	897		   2.683	   1.833	   0.873
	898		   2.761	   1.869	   0.993
	899		   2.782	   1.923	   0.976
	900		   2.674	   1.865	   0.903
	901		   2.740	   1.954	   0.823
	902		   2.731	   1.869	   0.800
	903		   2.729	   1.870	   0.882
	904		   2.751	   1.908	   1.008
	905		   2.738	   1.935	   0.805
	906		   2.709	   1.926	   1.156
	907		   2.741	   1.880	   0.817
	908		   2.759	   1.925	   1.125
	909		   2.821	   1.900	   0.948
	910		   2.721	   1.892	   0.911
	911		   2.767	   1.874	   0.859
	912		   2.757	   1.931	   0.865
	913		   2.748	   1.944	   0.840
	914		   2.776	   1.890	   0.938
	915		   2.801	   1.952	   1.056
	916		   2.767	   1.932	   0.913
	917		   2.754	   1.898	   0.970
	918		   2.653	   1.832	   0.788
	919		   2.755	   1.937	   1.064
	920		   2.782	   1.907	   0.880
	921		   2.761	   1.904	   0.836
	922		   2.709	   1.965	   0.934
	923		   2.697	   1.886	   0.896
	924		   2.809	   1.938	   0.812
	925		   2.765	   1.885	   1.042
	926		   2.784	   1.888	   0.994
	927		   2.701	   1.934	   0.728
	928		   2.726	   1.874	   0.961
	929		   2.784	   1.931	   0.820
	930		   2.764	   1.870	   0.806
	931		   2.720	   1.912	   0.901
	932		   2.813	   1.889	   0.978
	933		   2.773	   1.897	   1.006
	934		   2.734	   1.891	   0.803
	935		   2.783	   1.875	   0.862
	936		   2.744	   1.888	   1.030
	937		   2.666	   1.845	   0.868
	938		   2.712	   1.897	   0.996
	939		   2.783	   1.869	   0.745
	940		   2.606	   1.836	   0.906
	941		   2.737	   1.859	   0.890
	942		   2.826	   1.880	   0.873
	943		   2.577	   1.809	   0.807
	944		   2.568	   1.885	   1.020
	945		   2.737	   1.899	   0.885
	946		   2.765	   1.890	   0.786
	947		   2.687	   1.780	   0.914
	948		   2.837	   1.946	   0.932
	949		   2.671	   1.894	   0.907
	950		   2.777	   1.815	   0.862
	951		   2.789	   1.834	   0.726
	952		   2.776	   1.856	   0.881
	953		   2.755	   1.886	   0.882
	954		   2.824	   1.886	   0.916
	955		   2.654	   1.840	   0.865
	956		   2.812	   1.868	   0.838
	957		   2.715	   1.806	   0.599
	958		   2.838	   1.888	   0.731
	959		   2.711	   1.850	   0.766
	960		   2.736	   1.847	   0.785
	961		   2.681	   1.865	   0.948
	962		   2.692	   1.789	   0.663
	963		   2.816	   1.913	   0.898
	964		   2.836	   1.897	   0.796
	965		   2.702	   1.814	   0.806
	966		   2.772	   1.867	   0.709
	967		   2.760	   1.834	   0.893
	968		   2.650	   1.838	   0.689
	969		   2.705	   1.861	   0.847
	970		   2.663	   1.855	   0.734
	971		   2.830	   1.873	   0.861
	972		   2.792	   1.892	   0.694
	973		   2.793	   1.874	   0.795
	974		   2.755	   1.852	   0.761
	975		   2.761	   1.789	   0.747
	976		   2.806	   1.873	   0.886
	977		   2.730	   1.786	   0.945
	978		   2.772	   1.972	   0.948
	979		   2.728	   1.885	   0.952
	980		   2.813	   1.903	   0.795
	981		   2.683	   1.813	   0.799
	982		   2.801	   1.877	   0.798
	983		   2.671	   1.815	   0.845
	984		   2.812	   1.792	   0.850
	985		   2.824	   1.875	   0.811
	986		   2.796	   1.928	   0.787
	987		   2.765	   1.881	   0.708
	988		   2.877	   1.970	   0.914
	989		   2.782	   1.911	   0.826
	990		   2.898	   1.878	   0.688
	991		   2.771	   1.800	   0.838
	992		   2.811	   1.876	   0.757
	993		   2.824	   1.944	   0.856
	994		   2.698	   1.831	   0.762
	995		   2.802	   1.877	   0.816
	996		   2.844	   1.897	   0.799
	997		   2.851	   1.921	   0.793
	998		   2.823	   1.863	   0.972
	999		   2.816	   1.839	   0.788
	1000		   2.789	   1.921	   0.923
	1001		   2.778	   1.891	   0.945
	1002		   2.847	   1.815	   0.814
	1003		   2.864	   1.889	   0.824
	1004		   2.823	   1.958	   1.075
	1005		   2.788	   1.822	   0.812
	1006		   2.785	   1.845	   0.855
	1007		   2.772	   1.886	   0.895
	1008		   2.859	   1.929	   0.796
	1009		   2.791	   1.854	   0.715
	1010		   2.856	   1.887	   0.798
	1011		   2.798	   1.932	   0.885
	1012		   2.790	   1.897	   0.966
	1013		   2.921	   1.962	   0.863
	1014		   2.750	   1.850	   0.822
	1015		   2.759	   1.913	   0.756
	1016		   2.723	   1.836	   0.656
	1017		   2.750	   1.871	   0.785
	1018		   2.900	   1.925	   0.814
	1019		   2.906	   1.829	   0.868
	1020		   2.881	   1.871	   0.875
	1021		   2.775	   1.917	   0.748
	1022		   2.827	   1.851	   0.769
	1023		   2.877	   1.865	   0.758
	1024		   2.788	   1.929	   0.821
	1025		   2.835	   2.012	   0.964
	1026		   2.846	   1.917	   0.807
	1027		   2.799	   1.909	   0.769
	1028		   2.821	   1.882	   0.814
	1029		   2.805	   1.837	   0.855
	1030		   2.791	   1.871	   0.872
	1031		   2.824	   1.933	   0.936
	1032		   2.823	   1.814	   0.789
	1033		   2.765	   1.836	   0.896
	1034		   2.850	   1.876	   0.850
	1035		   2.850	   1.900	   0.894
	1036		   2.794	   1.859	   0.849
	1037		   2.787	   1.937	   0.824
	1038		   2.814	   1.836	   0.882
	1039		   2.866	   1.916	   0.813
	1040		   2.794	   1.897	   0.800
	1041		   2.825	   1.914	   0.867
	1042		   2.807	   1.890	   0.924
	1043		   2.861	   1.926	   0.869
	1044		   2.750	   1.827	   0.857
	1045		   2.755	   1.920	   0.793
	1046		   2.760	   1.825	   0.835
	1047		   2.794	   1.890	   0.964
	1048		   2.807	   1.879	   0.910
	1049		   2.792	   1.916	   0.793
	1050		   2.805	   1.947	   0.995
	1051		   2.891	   1.951	   1.071
	1052		   2.794	   1.901	   0.846
	1053		   2.828	   1.818	   0.848
	1054		   2.835	   1.960	   0.817
	1055		   2.765	   1.874	   0.911
	1056		   2.829	   1.912	   0.876
	1057		   2.883	   1.886	   0.791
	1058		   2.827	   1.981	   0.903
	1059		   2.858	   1.949	   0.743
	1060		   2.805	   1.943	   1.177
	1061		   2.835	   1.952	   0.905
	1062		   2.852	   1.926	   0.960
	1063		   2.757	   1.884	   0.879
	1064		   2.833	   2.000	   0.930
	1065		   2.803	   1.925	   0.954
	1066		   2.841	   1.917	   0.766
	1067		   2.796	   1.938	   1.044
	1068		   2.892	   1.930	   1.059
	1069		   2.886	   1.913	   0.940
	1070		   2.800	   1.936	   1.164
	1071		   2.833	   2.009	   1.226
	1072		   2.840	   1.906	   0.779
	1073		   2.866	   1.927	   1.040
	1074		   2.757	   1.913	   1.106
	1075		   2.825	   1.935	   0.876
	1076		   2.787	   1.912	   0.931
	1077		   2.768	   1.901	   0.953
	1078		   2.783	   1.946	   0.942
	1079		   2.795	   1.884	   1.063
	1080		   2.791	   1.910	   0.977
	1081		   2.867	   2.015	   0.907
	1082		   2.854	   1.934	   0.836
	1083		   2.777	   1.916	   0.987
	1084		   2.798	   1.949	   0.934
	1085		   2.765	   1.896	   0.858
	1086		   2.800	   1.917	   0.830
	1087		   2.807	   1.869	   0.940
	1088		   2.798	   1.871	   0.858
	1089		   2.828	   1.926	   0.765
	1090		   2.828	   1.849	   0.819
	1091		   2.813	   1.864	   0.985
	1092		   2.861	   1.903	   1.038
	1093		   2.831	   1.911	   0.993
	1094		   2.802	   1.825	   0.772
	1095		   2.798	   1.932	   0.992
	1096		   2.757	   1.854	   0.831
	1097		   2.741	   1.922	   0.829
	1098		   2.764	   1.890	   0.918
	1099		   2.793	   1.991	   1.103
	1100		   2.820	   1.962	   0.958
	1101		   2.711	   1.856	   0.918
	1102		   2.752	   1.853	   0.800
	1103		   2.870	   1.855	   0.855
	1104		   2.786	   1.884	   0.991
	1105		   2.884	   1.895	   0.900
	1106		   2.858	   1.936	   1.008
	1107		   2.798	   1.855	   0.757
	1108		   2.754	   1.908	   0.839
	1109		   2.761	   1.906	   0.900
	1110		   2.817	   1.910	   0.925
	1111		   2.796	   1.928	   0.988
	1112		   2.828	   1.880	   0.939
	1113		   2.804	   1.899	   0.780
	1114		   2.815	   1.865	   0.948
	1115		   2.860	   1.914	   0.874
	1116		   2.756	   1.853	   0.950
	1117		   2.802	   1.982	   0.959
	1118		   2.841	   2.004	   0.995
	1119		   2.814	   1.857	   0.858
	1120		   2.888	   1.905	   0.905
	1121		   2.795	   1.949	   1.031
	1122		   2.861	   1.914	   0.794
	1123		   2.845	   1.886	   0.872
	1124		   2.744	   1.835	   0.753
	1125		   2.740	   1.922	   1.026
	1126		   2.746	   1.855	   0.820
	1127		   2.754	   1.885	   0.961
	1128		   2.766	   1.968	   1.177
	1129		   2.813	   1.925	   0.955
	1130		   2.755	   1.879	   1.095
	1131		   2.682	   1.844	   0.888
	1132		   2.768	   1.865	   0.990
	1133		   2.756	   1.981	   1.029
	1134		   2.777	   1.879	   0.825
	1135		   2.734	   1.897	   0.809
	1136		   2.818	   1.866	   0.989
	1137		   2.749	   1.984	   1.083
	1138		   2.831	   1.954	   1.057
	1139		   2.822	   1.911	   1.101
	1140		   2.759	   1.871	   0.885
	1141		   2.804	   1.917	   0.855
	1142		   2.811	   1.985	   1.013
	1143		   2.801	   1.885	   0.872
	1144		   2.841	   1.904	   0.994
	1145		   2.760	   1.888	   1.046
	1146		   2.744	   1.866	   0.973
	1147		   2.675	   1.838	   0.925
	1148		   2.801	   1.904	   1.024
	1149		   2.825	   1.875	   0.782
	1150		   2.800	   1.942	   1.023
	1151		   2.817	   1.902	   1.046
	1152		   2.788	   1.911	   1.027
	1153		   2.838	   1.879	   1.137
	1154		   2.841	   1.886	   1.014
	1155		   2.808	   1.898	   1.099
	1156		   2.844	   1.945	   0.848
	1157		   2.816	   1.912	   1.160
	1158		   2.840	   1.936	   0.966
	1159		   2.872	   1.954	   1.089
	1160		   2.869	   2.014	   1.126
	1161		   2.811	   1.968	   1.257
	1162		   2.916	   1.922	   0.984
	1163		   2.826	   1.906	   0.892
	1164		   2.815	   1.876	   1.036
	1165		   2.877	   1.988	   1.359
	1166		   2.810	   1.998	   0.860
	1167		   2.847	   1.913	   0.925
	1168		   2.920	   1.997	   1.041
	1169		   2.863	   1.912	   0.809
	1170		   2.806	   1.973	   0.913
	1171		   2.800	   1.938	   1.212
	1172		   2.846	   1.902	   0.995
	1173		   2.730	   1.868	   1.056
	1174		   2.792	   1.875	   1.033
	1175		   2.788	   1.867	   0.909
	1176		   2.819	   1.920	   0.962
	1177		   2.850	   1.923	   1.009
	1178		   2.835	   1.904	   0.965
	1179		   2.844	   1.848	   0.998
	1180		   2.844	   1.892	   0.835
	1181		   2.819	   1.861	   0.955
	1182		   2.840	   2.019	   1.047
	1183		   2.791	   1.904	   0.947
	1184		   2.819	   1.964	   0.882
	1185		   2.654	   1.875	   0.982
	1186		   2.810	   1.885	   1.098
	1187		   2.755	   1.833	   0.816
	1188		   2.798	   1.998	   0.944
	1189		   2.847	   1.908	   0.997
	1190		   2.790	   1.873	   0.871
	1191		   2.803	   1.932	   1.090
	1192		   2.759	   1.917	   0.815
	1193		   2.797	   1.905	   0.930
	1194		   2.813	   1.895	   0.865
	1195		   2.856	   1.940	   0.910
	1196		   2.870	   1.959	   0.921
	1197		   2.832	   1.907	   1.146
	1198		   2.865	   1.939	   1.063
	1199		   2.803	   1.956	   1.076
	1200		   2.823	   2.013	   1.010
	1201		   2.832	   1.917	   1.108
	1202		   2.767	   1.844	   0.891
	1203		   2.823	   1.933	   0.913
	1204		   2.831	   1.949	   0.769
	1205		   2.826	   1.947	   0.922
	1206		   2.812	   1.982	   1.208
	1207		   2.858	   1.971	   1.067
	1208		   2.822	   1.912	   0.997
	1209		   2.827	   1.854	   0.927
	1210		   2.859	   1.906	   0.926
	1211		   2.792	   1.951	   1.222
	1212		   2.809	   1.879	   0.992
	1213		   2.799	   1.911	   1.042
	1214		   2.797	   1.907	   0.884
	1215		   2.791	   1.922	   1.148
	1216		   2.788	   1.905	   0.929
	1217		   2.764	   1.927	   1.181
	1218		   2.803	   1.985	   0.990
	1219		   2.814	   1.929	   1.090
	1220		   2.858	   1.941	   1.049
	1221		   2.826	   1.992	   1.142
	1222		   2.833	   1.936	   0.901
	1223		   2.829	   1.983	   1.187
	1224		   2.860	   1.886	   0.991
	1225		   2.819	   1.980	   1.276
	1226		   2.845	   1.949	   1.062
	1227		   2.742	   1.893	   0.969
	1228		   2.831	   1.963	   0.974
	1229		   2.792	   1.856	   1.065
	1230		   2.819	   1.864	   0.874
	1231		   2.845	   1.917	   1.122
	1232		   2.809	   1.988	   0.956
	1233		   2.884	   1.880	   1.117
	1234		   2.847	   1.948	   1.162
	1235		   2.814	   1.943	   0.957
	1236		   2.831	   1.943	   1.042
	1237		   2.794	   1.938	   1.006
	1238		   2.796	   1.939	   1.220
	1239		   2.867	   1.980	   1.095
	1240		   2.824	   1.951	   1.018
	1241		   2.817	   1.847	   1.033
	1242		   2.814	   1.871	   1.066
	1243		   2.818	   1.948	   1.135
	1244		   2.815	   1.905	   0.930
	1245		   2.847	   1.957	   1.110
	1246		   2.768	   1.891	   0.988
	1247		   2.884	   1.928	   1.101
	1248		   2.787	   1.856	   0.951
	1249		   2.789	   1.847	   0.962
	1250		   2.820	   1.895	   1.012
	1251		   2.771	   1.859	   1.052
	1252		   2.787	   1.914	   1.250
	1253		   2.803	   1.931	   0.864
	1254		   2.815	   1.948	   0.914
	1255		   2.821	   1.880	   0.885
	1256		   2.771	   1.897	   0.893
	1257		   2.847	   1.914	   0.877
	1258		   2.830	   1.953	   0.973
	1259		   2.880	   1.888	   0.856
	1260		   2.897	   1.946	   1.003
	1261		   2.906	   1.921	   1.007
	1262		   2.896	   1.939	   0.913
	1263		   2.840	   1.886	   0.951
	1264		   2.791	   1.872	   1.096
	1265		   2.841	   1.945	   1.151
	1266		   2.864	   1.943	   1.052
	1267		   2.839	   1.938	   0.967
	1268		   2.870	   1.992	   0.847
	1269		   2.873	   1.935	   1.124
	1270		   2.892	   1.887	   0.891
	1271		   2.848	   1.951	   0.994
	1272		   2.900	   1.908	   0.960
	1273		   2.838	   1.911	   0.856
	1274		   2.860	   1.837	   0.724
	1275		   2.917	   1.899	   0.891
	1276		   2.868	   1.950	   0.795
	1277		   2.836	   1.903	   0.989
	1278		   2.755	   1.861	   0.732
	1279		   2.813	   1.828	   0.750
	1280		   2.821	   1.785	   0.820
	1281		   2.863	   1.910	   1.262
	1282		   2.784	   1.840	   0.916
	1283		   2.858	   1.858	   1.107
	1284		   2.768	   1.901	   1.169
	1285		   2.850	   1.876	   0.873
	1286		   2.858	   1.922	   0.872
	1287		   2.906	   1.868	   0.759
	1288		   2.810	   1.893	   0.748
	1289		   2.850	   1.849	   0.702
	1290		   2.817	   1.770	   0.803
	1291		   2.853	   1.794	   0.777
	1292		   2.763	   1.900	   0.921
	1293		   2.846	   1.804	   0.906
	1294		   2.715	   1.877	   0.813
	1295		   2.793	   1.983	   0.938
	1296		   2.900	   1.914	   0.785
	1297		   2.830	   1.843	   0.738
	1298		   2.843	   1.862	   0.914
	1299		   2.791	   1.828	   0.864
	1300		   2.843	   1.882	   0.928
	1301		   2.866	   1.816	   1.004
	1302		   2.883	   1.868	   0.949
	1303		   2.754	   1.814	   0.873
	1304		   2.811	   1.846	   0.992
	1305		   2.854	   1.868	   0.825
	1306		   2.787	   1.836	   0.823
	1307		   2.819	   1.842	   0.986
	1308		   2.725	   1.763	   0.782
	1309		   2.885	   1.781	   0.685
	1310		   2.924	   1.922	   0.900
	1311		   2.868	   1.828	   0.913
	1312		   2.821	   1.840	   0.861
	1313		   2.822	   1.847	   0.862
	1314		   2.904	   1.947	   0.956
	1315		   2.849	   1.913	   0.970
	1316		   2.806	   1.888	   0.851
	1317		   2.792	   1.880	   0.705
	1318		   2.842	   1.985	   0.766
	1319		   2.796	   1.898	   0.840
	1320		   2.799	   1.890	   0.889
	1321		   2.835	   1.930	   0.885
	1322		   2.830	   1.830	   0.805
	1323		   2.903	   1.993	   0.856
	1324		   2.872	   1.852	   0.818
	1325		   2.911	   1.965	   0.939
	1326		   2.822	   1.816	   0.743
	1327		   2.876	   1.819	   0.744
	1328		   2.817	   1.913	   0.751
	1329		   2.806	   1.844	   0.872
	1330		   2.890	   1.850	   0.929
	1331		   2.815	   1.863	   0.894
	1332		   2.839	   1.901	   0.875
	1333		   2.856	   1.852	   0.789
	1334		   2.864	   1.878	   0.807
	1335		   2.869	   1.893	   0.686
	1336		   2.843	   1.945	   0.909
	1337		   2.828	   1.873	   0.980
	1338		   2.801	   1.940	   0.754
	1339		   2.867	   1.973	   1.027
	1340		   2.834	   1.883	   0.849
	1341		   2.785	   1.927	   0.751
	1342		   2.887	   1.985	   1.034
	1343		   2.848	   1.913	   1.031
	1344		   2.892	   1.938	   0.995
	1345		   2.841	   1.872	   1.129
	1346		   2.841	   1.895	   0.816
	1347		   2.886	   1.949	   0.849
	1348		   2.835	   1.880	   1.179
	1349		   2.855	   1.925	   0.792
	1350		   2.849	   1.877	   0.910
	1351		   2.945	   1.945	   1.078
	1352		   2.819	   1.947	   0.976
